f1_correct,f1_wrong_ctx,f1_trunc,f1_wrong_ans
1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.9090909090909091,0.0,0.3,0.0
1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.7499999999999999,0.0,0.0,0.0
1.0,0.0,1.0,0.0
0.2857142857142857,0.0,0.10526315789473684,0.0
0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.6666666666666666,0.0,0.0,0.0
0.923076923076923,0.03333333333333333,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.28571428571428575,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.5,0.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.6666666666666666,0.0
1.0,0.0,0.0,0.0
1.0,0.15384615384615383,1.0,0.0
0.6666666666666666,0.0,0.0,0.0
1.0,0.0,1.0,0.0
0.761904761904762,0.02666666666666667,0.5454545454545454,0.0
1.0,0.0,1.0,0.0
0.5882352941176471,0.0,0.1904761904761905,0.0
0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.10526315789473684,0.0
0.0,0.13793103448275862,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.25
1.0,0.0,0.0,0.0
0.6666666666666666,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.05263157894736842,1.0,0.0
0.2857142857142857,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
0.7272727272727272,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
0.6666666666666666,0.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,0.16666666666666666,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.4444444444444445,0.20000000000000004
1.0,0.0,0.0,0.0
1.0,0.4,0.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.08,0.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.888888888888889,0.10526315789473684,0.888888888888889,0.0
0.5714285714285715,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.6666666666666666,0.0
1.0,0.0,0.16666666666666669,0.0
1.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.09523809523809525,0.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.888888888888889,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.3333333333333333,1.0,0.0
1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.5,0.0,0.5,0.0
0.3636363636363636,0.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,0.4,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
0.5,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.125,0.5333333333333333,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.4,0.0,0.4,0.0
0.0,0.0,1.0,0.0
0.4,0.0,0.6666666666666666,0.0
1.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0
0.0,0.0,0.18181818181818182,0.0
0.1111111111111111,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.4313725490196079,0.0,0.0,0.0
1.0,0.0,0.20000000000000004,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.7999999999999999,0.2222222222222222,0.0,0.0
0.0,0.0,0.0,0.0
0.5714285714285715,0.0,0.0,0.0
0.4,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.08695652173913043,1.0,0.0
0.0,0.0,0.0,0.0
0.6666666666666666,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.7272727272727272,0.0,0.20000000000000004,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.4,0.0
1.0,0.08695652173913043,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.8,0.0,0.8,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.8571428571428571,0.0,0.0,0.0
1.0,0.0625,1.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.6666666666666666,0.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.15384615384615385,0.2222222222222222,0.0
1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,0.2222222222222222,0.3333333333333333,0.0
1.0,0.0,0.0,0.0
1.0,0.08196721311475409,1.0,0.0
0.0,0.0,0.3636363636363636,0.1111111111111111
0.8,0.0,1.0,0.0
